A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,,,,,,,,,,,,,,,,11858.939453125,,,,,,,,14370.171875,,,,,,,,1904.1861572265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12015.52734375,,,,,,,,14523.134765625,,,,,,,,1939.01904296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11983.8251953125,,,,,,,,14444.234375,,,,,,,,1888.1612548828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11880.6220703125,,,,,,,,14319.7001953125,,,,,,,,1701.4595947265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11876.2177734375,,,,,,,,14211.9931640625,,,,,,,,1651.39990234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11796.5390625,,,,,,,,14127.2646484375,,,,,,,,1501.3631591796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11782.861328125,,,,,,,,13991.55078125,,,,,,,,1483.5372314453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11758.6484375,,,,,,,,13970.8935546875,,,,,,,,1372.249755859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11754.3330078125,,,,,,,,13897.572265625,,,,,,,,1351.2777099609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11795.001953125,,,,,,,,13885.5498046875,,,,,,,,1250.022705078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11704.2197265625,,,,,,,,13822.8154296875,,,,,,,,1273.5848388671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11795.0546875,,,,,,,,13891.619140625,,,,,,,,1189.763916015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11757.86328125,,,,,,,,13747.404296875,,,,,,,,1189.027099609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11774.6767578125,,,,,,,,13813.91796875,,,,,,,,1153.6240234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11777.224609375,,,,,,,,13769.2275390625,,,,,,,,1170.3741455078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11824.9150390625,,,,,,,,13769.234375,,,,,,,,1127.2987060546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11804.171875,,,,,,,,13724.708984375,,,,,,,,1100.86376953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11800.11328125,,,,,,,,13754.130859375,,,,,,,,1130.7921142578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11833.6162109375,,,,,,,,13710.302734375,,,,,,,,1103.461181640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11851.9189453125,,,,,,,,13689.4482421875,,,,,,,,1087.6513671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11838.2060546875,,,,,,,,13659,,,,,,,,1082.322265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11869.4609375,,,,,,,,13748.6796875,,,,,,,,1091.17333984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11904.87890625,,,,,,,,13620.474609375,,,,,,,,1092.675048828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11939.572265625,,,,,,,,13743.2109375,,,,,,,,1077.5565185546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11940.6220703125,,,,,,,,13676.56640625,,,,,,,,1079.4693603515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12031.837890625,,,,,,,,13726.7109375,,,,,,,,1057.4058837890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11988.63671875,,,,,,,,13693.4208984375,,,,,,,,1087.9970703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12128.1103515625,,,,,,,,13688.998046875,,,,,,,,1063.814453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12147.7197265625,,,,,,,,13603.4443359375,,,,,,,,1092.6015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12171.298828125,,,,,,,,13700.15234375,,,,,,,,1057.905517578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12194.7060546875,,,,,,,,13701.896484375,,,,,,,,1083.09033203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12240.4013671875,,,,,,,,13721.99609375,,,,,,,,1041.831298828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12227.75,,,,,,,,13683.150390625,,,,,,,,1081.650146484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12326.5888671875,,,,,,,,13700.1953125,,,,,,,,1072.3363037109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12300.1416015625,,,,,,,,13652.158203125,,,,,,,,1083.7967529296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12387.240234375,,,,,,,,13700.490234375,,,,,,,,1061.3502197265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12384.458984375,,,,,,,,13651.353515625,,,,,,,,1102.92431640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12412.75390625,,,,,,,,13770.10546875,,,,,,,,1114.3421630859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12489.3291015625,,,,,,,,13723.91015625,,,,,,,,1079.296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12581.3017578125,,,,,,,,13604.1533203125,,,,,,,,1106.9764404296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12580.9931640625,,,,,,,,13706.77734375,,,,,,,,1061.73583984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12586.7919921875,,,,,,,,13756.484375,,,,,,,,1091.389892578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12576.046875,,,,,,,,13763.4736328125,,,,,,,,1104.2412109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12611.755859375,,,,,,,,13782.3681640625,,,,,,,,1129.53125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12703.89453125,,,,,,,,13774.611328125,,,,,,,,1126.6689453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12697.1181640625,,,,,,,,13808.412109375,,,,,,,,1174.2354736328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12752.765625,,,,,,,,13734.1875,,,,,,,,1134.6446533203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12841.8046875,,,,,,,,13819.525390625,,,,,,,,1143.5179443359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12805.90625,,,,,,,,13775.4931640625,,,,,,,,1174.0291748046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12975.517578125,,,,,,,,13832.22265625,,,,,,,,1118.4010009765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12887.9541015625,,,,,,,,13761.4599609375,,,,,,,,1183.43017578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13009.71484375,,,,,,,,13849.095703125,,,,,,,,1149.205078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12956.3134765625,,,,,,,,13746.7919921875,,,,,,,,1179.744384765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13035.7607421875,,,,,,,,13864.021484375,,,,,,,,1176.9163818359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13056.5546875,,,,,,,,13794.71875,,,,,,,,1214.2435302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13168.494140625,,,,,,,,13946.7890625,,,,,,,,1187.0162353515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13187.3994140625,,,,,,,,13787.99609375,,,,,,,,1182.1929931640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13190.8291015625,,,,,,,,13923.4580078125,,,,,,,,1163.94482421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13182.212890625,,,,,,,,13808.2890625,,,,,,,,1251.660400390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13207.921875,,,,,,,,13874.5517578125,,,,,,,,1216.2325439453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13242.8037109375,,,,,,,,13901.087890625,,,,,,,,1221.2044677734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13321.9658203125,,,,,,,,13895.1328125,,,,,,,,1235.875732421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13255.7109375,,,,,,,,13930.896484375,,,,,,,,1221.757080078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13338.2119140625,,,,,,,,13941.6005859375,,,,,,,,1244.1190185546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13333.01171875,,,,,,,,13869.30859375,,,,,,,,1246.145751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13404.3291015625,,,,,,,,13997.0751953125,,,,,,,,1218.2774658203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13354.31640625,,,,,,,,13905.65234375,,,,,,,,1269.045166015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13438.3193359375,,,,,,,,14033.3671875,,,,,,,,1282.813232421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13407.015625,,,,,,,,13896.9990234375,,,,,,,,1293.74951171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13460.6513671875,,,,,,,,14000.0029296875,,,,,,,,1282.6463623046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13421.0048828125,,,,,,,,13847.4521484375,,,,,,,,1289.8140869140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13439.76953125,,,,,,,,13980.9951171875,,,,,,,,1311.32568359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13454.11328125,,,,,,,,13911.7998046875,,,,,,,,1306.166015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13479.9521484375,,,,,,,,13914.173828125,,,,,,,,1319.693115234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13450.388671875,,,,,,,,13936.3896484375,,,,,,,,1333.38037109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13559.544921875,,,,,,,,14013.357421875,,,,,,,,1304.3502197265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13566.724609375,,,,,,,,14003.580078125,,,,,,,,1308.27001953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13543.36328125,,,,,,,,13999.7158203125,,,,,,,,1354.802734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13491.302734375,,,,,,,,13994.0068359375,,,,,,,,1404.08154296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13628.8984375,,,,,,,,14015.306640625,,,,,,,,1344.8167724609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13489.3291015625,,,,,,,,13966.8447265625,,,,,,,,1423.90625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13517.646484375,,,,,,,,14060.041015625,,,,,,,,1400.488525390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13546.58203125,,,,,,,,13923.078125,,,,,,,,1408.7969970703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13597.0166015625,,,,,,,,14088.4345703125,,,,,,,,1413.94140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13592.11328125,,,,,,,,13977.5810546875,,,,,,,,1398.3570556640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13517.2646484375,,,,,,,,14009.2431640625,,,,,,,,1421.3834228515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13661.3671875,,,,,,,,13944.7099609375,,,,,,,,1438.8267822265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13675.794921875,,,,,,,,13899.955078125,,,,,,,,1494.29541015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13567.4931640625,,,,,,,,13946.8720703125,,,,,,,,1448.8748779296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13676.8310546875,,,,,,,,14060.1865234375,,,,,,,,1461.726806640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13647.01953125,,,,,,,,13856.404296875,,,,,,,,1473.3450927734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13683.224609375,,,,,,,,13991.9873046875,,,,,,,,1463.86083984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13651.98828125,,,,,,,,13852.248046875,,,,,,,,1495.3775634765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13563.4677734375,,,,,,,,14028.3095703125,,,,,,,,1489.3701171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13538.251953125,,,,,,,,14004.017578125,,,,,,,,1472.811279296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13599.94921875,,,,,,,,14024.947265625,,,,,,,,1519.5206298828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13613.482421875,,,,,,,,13941.8671875,,,,,,,,1514.2222900390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13705.236328125,,,,,,,,14003.7734375,,,,,,,,1502.172119140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13624.224609375,,,,,,,,13957.1728515625,,,,,,,,1513.5682373046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13586.8359375,,,,,,,,14152.0234375,,,,,,,,1518.35205078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13576.79296875,,,,,,,,14106.18359375,,,,,,,,1522.0216064453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13698.07421875,,,,,,,,14085.091796875,,,,,,,,1545.2205810546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13569.9140625,,,,,,,,14074.439453125,,,,,,,,1531.0618896484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13715.9189453125,,,,,,,,14135.4765625,,,,,,,,1569.7923583984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13685.642578125,,,,,,,,14117.69921875,,,,,,,,1545.408203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13848.505859375,,,,,,,,14211.072265625,,,,,,,,1568.428466796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13814.4169921875,,,,,,,,14172.125,,,,,,,,1580.5711669921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13742.58203125,,,,,,,,14188.73046875,,,,,,,,1568.373291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13734.06640625,,,,,,,,14132.7802734375,,,,,,,,1594.03662109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13726.2666015625,,,,,,,,14221.46875,,,,,,,,1584.6456298828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13726.40625,,,,,,,,14156.30078125,,,,,,,,1590.7147216796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13774.255859375,,,,,,,,14241.8515625,,,,,,,,1579.6151123046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13725.7548828125,,,,,,,,14117.1416015625,,,,,,,,1620.464599609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13778.873046875,,,,,,,,14234.84765625,,,,,,,,1607.776123046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13763.94921875,,,,,,,,14121.24609375,,,,,,,,1635.422119140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13793.8779296875,,,,,,,,14242.052734375,,,,,,,,1644.697021484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13781.7529296875,,,,,,,,14188.896484375,,,,,,,,1644.4560546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13854.0029296875,,,,,,,,14333.673828125,,,,,,,,1639.426025390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13814.22265625,,,,,,,,14177.978515625,,,,,,,,1669.169189453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13843.9423828125,,,,,,,,14306.578125,,,,,,,,1648.472412109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13777.3828125,,,,,,,,14225.65625,,,,,,,,1668.229248046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13817.490234375,,,,,,,,14307.775390625,,,,,,,,1655.4296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13819.291015625,,,,,,,,14248.904296875,,,,,,,,1663.5748291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13841.32421875,,,,,,,,14305.5673828125,,,,,,,,1667.571533203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13842.06640625,,,,,,,,14211.4296875,,,,,,,,1704.673828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13851.796875,,,,,,,,14272.42578125,,,,,,,,1706.2435302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13848.703125,,,,,,,,14257.1025390625,,,,,,,,1687.736083984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13895.3203125,,,,,,,,14308.958984375,,,,,,,,1708.6871337890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13881.5498046875,,,,,,,,14270.00390625,,,,,,,,1720.298583984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13922.9111328125,,,,,,,,14337.37109375,,,,,,,,1732.459228515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13883.2373046875,,,,,,,,14308.623046875,,,,,,,,1764.54638671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13911.95703125,,,,,,,,14329.94140625,,,,,,,,1748.462890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13909.2880859375,,,,,,,,14269.7197265625,,,,,,,,1749.20849609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13951.84765625,,,,,,,,14310.875,,,,,,,,1744.77392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13936.802734375,,,,,,,,14275.9599609375,,,,,,,,1757.0982666015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13885.205078125,,,,,,,,14306.5390625,,,,,,,,1755.8643798828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13921.8466796875,,,,,,,,14280.7822265625,,,,,,,,1776.45654296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13959.263671875,,,,,,,,14320.82421875,,,,,,,,1790.3670654296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13934.1103515625,,,,,,,,14282.1513671875,,,,,,,,1795.964599609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13944.861328125,,,,,,,,14355.2861328125,,,,,,,,1788.312744140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13888.1533203125,,,,,,,,14290.056640625,,,,,,,,1806.89794921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13970.728515625,,,,,,,,14351.09375,,,,,,,,1796.310302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13968.3251953125,,,,,,,,14249.451171875,,,,,,,,1831.0892333984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13994.796875,,,,,,,,14321.90625,,,,,,,,1808.5697021484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13950.42578125,,,,,,,,14281.4921875,,,,,,,,1827.8170166015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13970.4072265625,,,,,,,,14362.47265625,,,,,,,,1798.1416015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13928.1396484375,,,,,,,,14257.40234375,,,,,,,,1849.853515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13953.5927734375,,,,,,,,14396.494140625,,,,,,,,1820.0574951171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13956.5,,,,,,,,14323.5322265625,,,,,,,,1856.876220703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13983.251953125,,,,,,,,14394.865234375,,,,,,,,1825.6497802734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13982.783203125,,,,,,,,14336.8525390625,,,,,,,,1852.83349609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13979.396484375,,,,,,,,14425.2255859375,,,,,,,,1855.161865234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14019.494140625,,,,,,,,14348.6318359375,,,,,,,,1859.1953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14009.5263671875,,,,,,,,14372.78515625,,,,,,,,1880.56591796875,,,,,,,,,,,,,,,
