A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,,,,,,,,,,,,,,,,13973.275390625,,,,,,,,14370.681640625,,,,,,,,1893.805908203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13994.18359375,,,,,,,,14462,,,,,,,,1885.774169921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,13976.794921875,,,,,,,,14372.51171875,,,,,,,,1914.1270751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14022.4794921875,,,,,,,,14402.732421875,,,,,,,,1915.548583984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14038.51953125,,,,,,,,14436.6923828125,,,,,,,,1907.253173828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14011.1796875,,,,,,,,14537.55078125,,,,,,,,1921.2823486328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14036.05859375,,,,,,,,14509.0458984375,,,,,,,,1903.859619140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14052.4765625,,,,,,,,14532.658203125,,,,,,,,1924.8509521484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14031.50390625,,,,,,,,14515.072265625,,,,,,,,1927.272216796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14069.57421875,,,,,,,,14587.728515625,,,,,,,,1926.3839111328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14059.1806640625,,,,,,,,14494.4892578125,,,,,,,,1950.899169921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14077.9755859375,,,,,,,,14574.072265625,,,,,,,,1931.2750244140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14061.6513671875,,,,,,,,14524.7451171875,,,,,,,,1925.58154296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14115.529296875,,,,,,,,14576.92578125,,,,,,,,1944.32177734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14070.6484375,,,,,,,,14556.501953125,,,,,,,,1971.001708984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14092.416015625,,,,,,,,14610.6591796875,,,,,,,,1956.0106201171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14073.134765625,,,,,,,,14577.16015625,,,,,,,,1989.830322265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14091.6884765625,,,,,,,,14596.068359375,,,,,,,,1968.476318359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14089.9296875,,,,,,,,14565.1953125,,,,,,,,1978.5301513671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14129.736328125,,,,,,,,14573.240234375,,,,,,,,1963.6805419921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14130.767578125,,,,,,,,14519.76953125,,,,,,,,1993.91455078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14154.5859375,,,,,,,,14578.1279296875,,,,,,,,1984.9671630859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14132.4697265625,,,,,,,,14511.6767578125,,,,,,,,2011.3642578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14134.7578125,,,,,,,,14596.1552734375,,,,,,,,1978.3824462890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14134.591796875,,,,,,,,14579.4580078125,,,,,,,,2008.2919921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14132.1826171875,,,,,,,,14642.873046875,,,,,,,,1997.8826904296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14124.556640625,,,,,,,,14548.4609375,,,,,,,,2018.1707763671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14173.0009765625,,,,,,,,14643.31640625,,,,,,,,2013.7481689453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14132.509765625,,,,,,,,14574.791015625,,,,,,,,1996.520751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14191.9287109375,,,,,,,,14591.93359375,,,,,,,,2026.35009765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14166.654296875,,,,,,,,14556.4365234375,,,,,,,,2034.6341552734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14218.671875,,,,,,,,14606.46875,,,,,,,,2041.4505615234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14182.1904296875,,,,,,,,14599.1591796875,,,,,,,,2071.94873046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14174.392578125,,,,,,,,14596.0126953125,,,,,,,,2076.572021484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14183.57421875,,,,,,,,14553.0546875,,,,,,,,2081.799560546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14197.193359375,,,,,,,,14643.271484375,,,,,,,,2060.9482421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14193.1875,,,,,,,,14555.09765625,,,,,,,,2086.958984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14229.830078125,,,,,,,,14652.8193359375,,,,,,,,2080.9609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14224.509765625,,,,,,,,14604.5341796875,,,,,,,,2101.9853515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14249.845703125,,,,,,,,14677.453125,,,,,,,,2079.267822265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14258.4287109375,,,,,,,,14674.58984375,,,,,,,,2122.55615234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14288.0302734375,,,,,,,,14674.9755859375,,,,,,,,2102.941650390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14229.7490234375,,,,,,,,14603.34375,,,,,,,,2127.286865234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14265.1591796875,,,,,,,,14668.8818359375,,,,,,,,2125.335693359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14228.900390625,,,,,,,,14638.17578125,,,,,,,,2128.324462890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14254.373046875,,,,,,,,14695.791015625,,,,,,,,2108.48046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14237.072265625,,,,,,,,14706.0087890625,,,,,,,,2141.4716796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14284.4716796875,,,,,,,,14671.724609375,,,,,,,,2141.089599609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14275.23828125,,,,,,,,14673.26171875,,,,,,,,2114.744384765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14312.8232421875,,,,,,,,14724.6962890625,,,,,,,,2126.87109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14283.478515625,,,,,,,,14642.548828125,,,,,,,,2169.327392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14296.60546875,,,,,,,,14719.4345703125,,,,,,,,2146.810302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14238.943359375,,,,,,,,14659.9140625,,,,,,,,2152.0908203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14292.7587890625,,,,,,,,14697.857421875,,,,,,,,2159.190185546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14275.580078125,,,,,,,,14689.2646484375,,,,,,,,2169.506591796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14310.0830078125,,,,,,,,14728.5859375,,,,,,,,2196.77392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14325.654296875,,,,,,,,14722.990234375,,,,,,,,2154.224853515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14305.1884765625,,,,,,,,14740.1044921875,,,,,,,,2153.22265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14322.91015625,,,,,,,,14730.5712890625,,,,,,,,2160.013671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14329.62890625,,,,,,,,14737.40234375,,,,,,,,2191.00634765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14330.4921875,,,,,,,,14729.796875,,,,,,,,2172.250732421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14351.431640625,,,,,,,,14699.7568359375,,,,,,,,2172.707763671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14307.068359375,,,,,,,,14698.234375,,,,,,,,2186.880126953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14343.326171875,,,,,,,,14736.1201171875,,,,,,,,2175.2802734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14343.25,,,,,,,,14650.888671875,,,,,,,,2185.377685546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14352.3603515625,,,,,,,,14716.216796875,,,,,,,,2176.67138671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14328.0654296875,,,,,,,,14678.8505859375,,,,,,,,2189.599853515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14387.1396484375,,,,,,,,14749.4794921875,,,,,,,,2193.613037109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14365.3134765625,,,,,,,,14680.958984375,,,,,,,,2222.11572265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14365.3837890625,,,,,,,,14740.091796875,,,,,,,,2215.500244140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14344.388671875,,,,,,,,14673.140625,,,,,,,,2221.74609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14369.0205078125,,,,,,,,14722.1298828125,,,,,,,,2188.68115234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14362.35546875,,,,,,,,14711.951171875,,,,,,,,2235.1064453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14397.8037109375,,,,,,,,14769.9072265625,,,,,,,,2227.87109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14360.58203125,,,,,,,,14720.0595703125,,,,,,,,2264.75732421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14397.1298828125,,,,,,,,14780.20703125,,,,,,,,2246.3271484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14365.4521484375,,,,,,,,14717.4052734375,,,,,,,,2254.18212890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14395.6396484375,,,,,,,,14793.435546875,,,,,,,,2265.57763671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14369.3720703125,,,,,,,,14769.9306640625,,,,,,,,2256.23583984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14382.787109375,,,,,,,,14816.7861328125,,,,,,,,2268.3037109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14388.490234375,,,,,,,,14728.8779296875,,,,,,,,2305.847412109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14408.89453125,,,,,,,,14819.080078125,,,,,,,,2274.778564453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14371.482421875,,,,,,,,14791.3037109375,,,,,,,,2282.0478515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14364.634765625,,,,,,,,14806.783203125,,,,,,,,2282.91064453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14397.814453125,,,,,,,,14794.501953125,,,,,,,,2301.261474609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14370.515625,,,,,,,,14805.0498046875,,,,,,,,2320.07421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14354.2041015625,,,,,,,,14806.8974609375,,,,,,,,2295.25048828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14396.3212890625,,,,,,,,14808.697265625,,,,,,,,2287.703857421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14400.115234375,,,,,,,,14791.71484375,,,,,,,,2310.396484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14412.859375,,,,,,,,14816.091796875,,,,,,,,2305.970703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14402.619140625,,,,,,,,14798.0615234375,,,,,,,,2310.5908203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14439.6435546875,,,,,,,,14847.5068359375,,,,,,,,2299.93212890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14412.3681640625,,,,,,,,14748.3359375,,,,,,,,2345.13671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14418.0498046875,,,,,,,,14843.515625,,,,,,,,2276.256103515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14399.3935546875,,,,,,,,14807.1865234375,,,,,,,,2342.397705078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14439.0546875,,,,,,,,14842.0810546875,,,,,,,,2342.34814453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14406.236328125,,,,,,,,14808.4482421875,,,,,,,,2326.7333984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14448.5361328125,,,,,,,,14790.86328125,,,,,,,,2327.859619140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14401.783203125,,,,,,,,14754.59375,,,,,,,,2345.7783203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14431.267578125,,,,,,,,14859.857421875,,,,,,,,2323.297607421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14429.935546875,,,,,,,,14820.9453125,,,,,,,,2348.655517578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14422.66015625,,,,,,,,14865.77734375,,,,,,,,2358.8486328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14419.15625,,,,,,,,14782.4716796875,,,,,,,,2357.263427734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14460.4404296875,,,,,,,,14880.580078125,,,,,,,,2356.06982421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14411.3193359375,,,,,,,,14838.162109375,,,,,,,,2390.0078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14455.6513671875,,,,,,,,14838.33203125,,,,,,,,2378.245361328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14454.130859375,,,,,,,,14806.951171875,,,,,,,,2380.150390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14479.56640625,,,,,,,,14853.298828125,,,,,,,,2353.392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14447.052734375,,,,,,,,14779.09765625,,,,,,,,2420.96630859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14446.67578125,,,,,,,,14874.8515625,,,,,,,,2380.107421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14436.794921875,,,,,,,,14816.826171875,,,,,,,,2413.04296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14468.1328125,,,,,,,,14869.4013671875,,,,,,,,2392.637939453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14427.8759765625,,,,,,,,14807.3203125,,,,,,,,2450.130126953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14424.0458984375,,,,,,,,14898.056640625,,,,,,,,2419.696044921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14426.837890625,,,,,,,,14815.2373046875,,,,,,,,2409.659912109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14460.345703125,,,,,,,,14881.595703125,,,,,,,,2410.649658203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14470.4794921875,,,,,,,,14839.28125,,,,,,,,2429.20166015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14469.7421875,,,,,,,,14888.072265625,,,,,,,,2404.7998046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14490.09765625,,,,,,,,14875.544921875,,,,,,,,2427.556640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14480.439453125,,,,,,,,14894.7890625,,,,,,,,2430.801513671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14521.611328125,,,,,,,,14876.314453125,,,,,,,,2433.408203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14513.57421875,,,,,,,,14958.001953125,,,,,,,,2413.949951171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14543.591796875,,,,,,,,14929.6826171875,,,,,,,,2430.916015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14573.884765625,,,,,,,,14976.216796875,,,,,,,,2420.9326171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14577.0546875,,,,,,,,14910.568359375,,,,,,,,2422.74658203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14535.947265625,,,,,,,,14989.626953125,,,,,,,,2441.861572265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14557.458984375,,,,,,,,14938.173828125,,,,,,,,2428.95751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14605.865234375,,,,,,,,14942.4892578125,,,,,,,,2426.44091796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14577.7734375,,,,,,,,14890.2900390625,,,,,,,,2453.966796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14610.953125,,,,,,,,14941.486328125,,,,,,,,2436.251708984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14552.919921875,,,,,,,,14937.306640625,,,,,,,,2446.6025390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14585.3076171875,,,,,,,,14991.8818359375,,,,,,,,2433.9912109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14598.0244140625,,,,,,,,14932.0771484375,,,,,,,,2428.461181640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14635.1083984375,,,,,,,,14986.5078125,,,,,,,,2451.5927734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14599.806640625,,,,,,,,14917.88671875,,,,,,,,2480.570556640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14638.029296875,,,,,,,,15002.259765625,,,,,,,,2466.06591796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14594.2578125,,,,,,,,14944.490234375,,,,,,,,2466.908203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14637.7880859375,,,,,,,,15020.181640625,,,,,,,,2469.56005859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14611.3935546875,,,,,,,,14987.951171875,,,,,,,,2487.870849609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14642.5439453125,,,,,,,,15033.6533203125,,,,,,,,2465.6904296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14590.7861328125,,,,,,,,14970.298828125,,,,,,,,2489.2314453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14635.958984375,,,,,,,,15012.7333984375,,,,,,,,2487.01123046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14572.1875,,,,,,,,14937.7705078125,,,,,,,,2531.717529296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14620.439453125,,,,,,,,15017.1845703125,,,,,,,,2491.42724609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14595.353515625,,,,,,,,14931.1328125,,,,,,,,2525.620361328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14607.099609375,,,,,,,,14999.48828125,,,,,,,,2537.417724609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14598.697265625,,,,,,,,15035.259765625,,,,,,,,2498.0302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14604.529296875,,,,,,,,15091.5087890625,,,,,,,,2503.2236328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14665.6015625,,,,,,,,15063.3720703125,,,,,,,,2524.343994140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14645.2890625,,,,,,,,15124.0546875,,,,,,,,2512.155517578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14637.84375,,,,,,,,15005.232421875,,,,,,,,2528.73291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14689.1796875,,,,,,,,15057.3916015625,,,,,,,,2508.23876953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14706.41015625,,,,,,,,15056.216796875,,,,,,,,2533.7724609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14765.3515625,,,,,,,,15116.3544921875,,,,,,,,2515.54541015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14732.71875,,,,,,,,15051.9921875,,,,,,,,2526.632080078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14708.9091796875,,,,,,,,15154.123046875,,,,,,,,2530.6142578125,,,,,,,,,,,,,,,
