A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,,,,,,,,,,,,,,,,14715.9619140625,,,,,,,,15082.2841796875,,,,,,,,2550.7353515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14730.33984375,,,,,,,,15134.3134765625,,,,,,,,2547.462646484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14715.17578125,,,,,,,,15091.8662109375,,,,,,,,2561.181396484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14684.009765625,,,,,,,,15143.513671875,,,,,,,,2525.929931640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14710.9658203125,,,,,,,,15068.73828125,,,,,,,,2556.267822265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14734.0634765625,,,,,,,,15194.962890625,,,,,,,,2540.890380859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14717.4853515625,,,,,,,,15134.080078125,,,,,,,,2561.49609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14681.478515625,,,,,,,,15138.21484375,,,,,,,,2540.104248046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14701.4541015625,,,,,,,,15115.30859375,,,,,,,,2561.57568359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14730.142578125,,,,,,,,15186.490234375,,,,,,,,2536.65576171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14727.2470703125,,,,,,,,15082.5458984375,,,,,,,,2572.1142578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14722.5986328125,,,,,,,,15152.06640625,,,,,,,,2555.428955078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14693.451171875,,,,,,,,15126.19921875,,,,,,,,2579.5751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14697.03515625,,,,,,,,15137.62890625,,,,,,,,2596.35009765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14684.8310546875,,,,,,,,15068.28515625,,,,,,,,2579.482421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14681.8818359375,,,,,,,,15123.0966796875,,,,,,,,2571.248291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14682.2900390625,,,,,,,,15114.25390625,,,,,,,,2597.94091796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14677.416015625,,,,,,,,15145.142578125,,,,,,,,2583.33154296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14658.314453125,,,,,,,,15096.564453125,,,,,,,,2601.956298828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14673.916015625,,,,,,,,15136.60546875,,,,,,,,2618.34619140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14640.96875,,,,,,,,15105.181640625,,,,,,,,2611.7080078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14674.0546875,,,,,,,,15151.28515625,,,,,,,,2617.386474609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14676.1796875,,,,,,,,15103.07421875,,,,,,,,2608.198486328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14700.3662109375,,,,,,,,15135.806640625,,,,,,,,2599.42724609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14637.1259765625,,,,,,,,15072.322265625,,,,,,,,2647.9345703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14685.28125,,,,,,,,15102.4443359375,,,,,,,,2625.685546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14649.755859375,,,,,,,,15078.2353515625,,,,,,,,2645.946533203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14692.90234375,,,,,,,,15154.9716796875,,,,,,,,2640.2529296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14659.755859375,,,,,,,,15115.1982421875,,,,,,,,2664.3212890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14714.291015625,,,,,,,,15176.099609375,,,,,,,,2638.072021484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14688.62109375,,,,,,,,15153.8671875,,,,,,,,2676.0625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14706.0068359375,,,,,,,,15173.37109375,,,,,,,,2690.141845703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14680.26953125,,,,,,,,15145.8330078125,,,,,,,,2678.70849609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14672.8828125,,,,,,,,15206.029296875,,,,,,,,2670.0263671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14676.1953125,,,,,,,,15178.052734375,,,,,,,,2663.577392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14717.021484375,,,,,,,,15147.30078125,,,,,,,,2668.364501953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14691.080078125,,,,,,,,15175.3818359375,,,,,,,,2648.326416015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14722.6298828125,,,,,,,,15234.015625,,,,,,,,2686.3115234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14684.2939453125,,,,,,,,15121.1630859375,,,,,,,,2686.819580078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14721.1865234375,,,,,,,,15204.298828125,,,,,,,,2681.565185546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14702.7783203125,,,,,,,,15172.09375,,,,,,,,2703.8408203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14747.6240234375,,,,,,,,15220.6171875,,,,,,,,2688.44580078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14693.8681640625,,,,,,,,15143.583984375,,,,,,,,2710.798828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14760.4228515625,,,,,,,,15223.458984375,,,,,,,,2670.119384765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14743.78515625,,,,,,,,15160.78125,,,,,,,,2677.062255859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14772.9541015625,,,,,,,,15220.1728515625,,,,,,,,2664.35498046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14740.6171875,,,,,,,,15175.271484375,,,,,,,,2673.610595703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14808.3173828125,,,,,,,,15249.005859375,,,,,,,,2673.904052734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14716.900390625,,,,,,,,15177.23828125,,,,,,,,2694.4287109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14782.2099609375,,,,,,,,15243.30078125,,,,,,,,2684.42626953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14763.853515625,,,,,,,,15179.314453125,,,,,,,,2710.3017578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14791.37890625,,,,,,,,15197.1806640625,,,,,,,,2698.81396484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14775.7607421875,,,,,,,,15176.7509765625,,,,,,,,2723.0771484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14809.0751953125,,,,,,,,15256.3193359375,,,,,,,,2672.722412109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14772.51171875,,,,,,,,15175.3447265625,,,,,,,,2705.3828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14828.826171875,,,,,,,,15258.953125,,,,,,,,2689.54345703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14774.638671875,,,,,,,,15179.810546875,,,,,,,,2729.9365234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14804.609375,,,,,,,,15238.4677734375,,,,,,,,2697.69140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14762.533203125,,,,,,,,15217.36328125,,,,,,,,2717.051025390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14770.0966796875,,,,,,,,15247.8896484375,,,,,,,,2695.714599609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14733.484375,,,,,,,,15189.349609375,,,,,,,,2713.392578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14787.033203125,,,,,,,,15255.681640625,,,,,,,,2710.4169921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14755.2978515625,,,,,,,,15149.25,,,,,,,,2738.2822265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14748.3125,,,,,,,,15243.0703125,,,,,,,,2734.16796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14772.896484375,,,,,,,,15151.4072265625,,,,,,,,2737.89990234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14804.1875,,,,,,,,15199.01953125,,,,,,,,2744.561279296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14804.24609375,,,,,,,,15176.9765625,,,,,,,,2769.185302734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14796.7275390625,,,,,,,,15263.271484375,,,,,,,,2741.1533203125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14798.0009765625,,,,,,,,15191.052734375,,,,,,,,2759.355712890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14850.8505859375,,,,,,,,15220.55859375,,,,,,,,2753.04248046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14817.7177734375,,,,,,,,15154.841796875,,,,,,,,2775.9052734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14826.3623046875,,,,,,,,15196.4560546875,,,,,,,,2756.82421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14823.685546875,,,,,,,,15159.224609375,,,,,,,,2779.692626953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14831.5966796875,,,,,,,,15196.533203125,,,,,,,,2780.02001953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14825.412109375,,,,,,,,15188.9619140625,,,,,,,,2785.8212890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14851.591796875,,,,,,,,15213.2734375,,,,,,,,2793.77490234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14710.955078125,,,,,,,,15108.181640625,,,,,,,,2830.3623046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14820.33984375,,,,,,,,15182.26953125,,,,,,,,2797.04150390625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14794.4912109375,,,,,,,,15146.6474609375,,,,,,,,2808.5107421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14876.2978515625,,,,,,,,15234.8017578125,,,,,,,,2782.1142578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14770.2431640625,,,,,,,,15172.23046875,,,,,,,,2821.70751953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14848.611328125,,,,,,,,15236.10546875,,,,,,,,2810.864013671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14853.00390625,,,,,,,,15186.0810546875,,,,,,,,2810.546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14835.40234375,,,,,,,,15223.6142578125,,,,,,,,2803.37890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14867.283203125,,,,,,,,15226.150390625,,,,,,,,2853.523681640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14903.57421875,,,,,,,,15286.685546875,,,,,,,,2800.236328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14810.544921875,,,,,,,,15127.216796875,,,,,,,,2817.146728515625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14885.291015625,,,,,,,,15252.791015625,,,,,,,,2811.289306640625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14839.4638671875,,,,,,,,15213.4443359375,,,,,,,,2840.376220703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14889.7451171875,,,,,,,,15233.10546875,,,,,,,,2807.7001953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14862.7841796875,,,,,,,,15155.80078125,,,,,,,,2842.041259765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14887.01171875,,,,,,,,15291.80859375,,,,,,,,2829.556884765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14836.595703125,,,,,,,,15203.6728515625,,,,,,,,2851.9384765625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14890.583984375,,,,,,,,15291.15234375,,,,,,,,2834.46484375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14872.0390625,,,,,,,,15205.197265625,,,,,,,,2839.26318359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14841.44140625,,,,,,,,15254.6796875,,,,,,,,2845.311279296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14872.8466796875,,,,,,,,15247.63671875,,,,,,,,2843.96630859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14873.4765625,,,,,,,,15279.509765625,,,,,,,,2827.410888671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14858.3359375,,,,,,,,15238.505859375,,,,,,,,2840.402099609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14875.390625,,,,,,,,15295.962890625,,,,,,,,2850.396240234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14903.6455078125,,,,,,,,15207.630859375,,,,,,,,2887.063232421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14909.224609375,,,,,,,,15307.0810546875,,,,,,,,2858.330078125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14829.8173828125,,,,,,,,15286.0634765625,,,,,,,,2858.33837890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14923.73828125,,,,,,,,15296.7001953125,,,,,,,,2812.40673828125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14882.05078125,,,,,,,,15235.9853515625,,,,,,,,2866.301513671875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14943.9609375,,,,,,,,15298.06640625,,,,,,,,2877.055419921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14929.1474609375,,,,,,,,15275.462890625,,,,,,,,2860.811767578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14941.611328125,,,,,,,,15291.126953125,,,,,,,,2885.89501953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14934.2705078125,,,,,,,,15267.7275390625,,,,,,,,2882.1083984375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14957.162109375,,,,,,,,15316.111328125,,,,,,,,2839.41748046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14915.37109375,,,,,,,,15254.4072265625,,,,,,,,2865.422607421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14943.9638671875,,,,,,,,15292.021484375,,,,,,,,2876.6953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14945.3173828125,,,,,,,,15249.6484375,,,,,,,,2891.86328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14952.2548828125,,,,,,,,15279.9404296875,,,,,,,,2858.326416015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14946.49609375,,,,,,,,15233.3271484375,,,,,,,,2888.81005859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14954.5556640625,,,,,,,,15301.6142578125,,,,,,,,2859.677490234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14988.9677734375,,,,,,,,15228.775390625,,,,,,,,2874.123291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15014.443359375,,,,,,,,15323.48046875,,,,,,,,2880.5107421875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14974.9404296875,,,,,,,,15271.3330078125,,,,,,,,2894.24755859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15029.6005859375,,,,,,,,15327.044921875,,,,,,,,2881.293701171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14973.087890625,,,,,,,,15344.560546875,,,,,,,,2869.38720703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15058.7041015625,,,,,,,,15348.9794921875,,,,,,,,2859.736572265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14989.076171875,,,,,,,,15250.6787109375,,,,,,,,2866.690185546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15019.345703125,,,,,,,,15304.51953125,,,,,,,,2862.974365234375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14995.5498046875,,,,,,,,15202.9140625,,,,,,,,2888.26123046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15040.4375,,,,,,,,15294.7021484375,,,,,,,,2863.8876953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14986.5234375,,,,,,,,15213.8916015625,,,,,,,,2876.47412109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15021.607421875,,,,,,,,15311.2236328125,,,,,,,,2856.54736328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14946.66015625,,,,,,,,15211.7822265625,,,,,,,,2879.3046875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15018.310546875,,,,,,,,15307.2109375,,,,,,,,2864.232666015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14968.171875,,,,,,,,15251.3076171875,,,,,,,,2898.58349609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15012.41015625,,,,,,,,15295.9326171875,,,,,,,,2863.560546875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14993.94921875,,,,,,,,15239.359375,,,,,,,,2887.6162109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14997.5537109375,,,,,,,,15297.1572265625,,,,,,,,2863.606689453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14947.1015625,,,,,,,,15240.556640625,,,,,,,,2889.741943359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14976.255859375,,,,,,,,15303.4189453125,,,,,,,,2871.26171875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14939.501953125,,,,,,,,15239.46875,,,,,,,,2893.248291015625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14974.00390625,,,,,,,,15286.3740234375,,,,,,,,2887.546142578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14967.787109375,,,,,,,,15225.99609375,,,,,,,,2913.6318359375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15011.75390625,,,,,,,,15306.634765625,,,,,,,,2900.9462890625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14989.40625,,,,,,,,15276.12890625,,,,,,,,2899.67919921875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15016.5888671875,,,,,,,,15288.62890625,,,,,,,,2913.75439453125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14980.740234375,,,,,,,,15266.291015625,,,,,,,,2903.807861328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15034.24609375,,,,,,,,15355.4384765625,,,,,,,,2904.776611328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15002.2919921875,,,,,,,,15346.8916015625,,,,,,,,2931.87109375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15016.5068359375,,,,,,,,15386.298828125,,,,,,,,2920.064697265625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14959.10546875,,,,,,,,15303.6611328125,,,,,,,,2933.937744140625,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15013.986328125,,,,,,,,15396.4228515625,,,,,,,,2920.928466796875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14963.6044921875,,,,,,,,15307.220703125,,,,,,,,2923.86376953125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15023.5234375,,,,,,,,15415.3349609375,,,,,,,,2907.29052734375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14994.078125,,,,,,,,15357.134765625,,,,,,,,2962.089599609375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15020.5498046875,,,,,,,,15372.4375,,,,,,,,2933.45654296875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15022.6005859375,,,,,,,,15370.7568359375,,,,,,,,2961.48486328125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15037.849609375,,,,,,,,15396.9912109375,,,,,,,,2935.99755859375,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14954.765625,,,,,,,,15363.796875,,,,,,,,2960.889892578125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15000.330078125,,,,,,,,15376.7216796875,,,,,,,,2933.360595703125,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,14992.3271484375,,,,,,,,15343.197265625,,,,,,,,2973.173828125,,,,,,,,,,,,,,,
