A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
11685.7265625,,,,,,,6757.7763671875,,,,,,,,,8396.943359375,,,,,,,15716.8720703125,,,,,,,,,,,,,,,,,9106.49609375,,,,,,,13904.0078125
11813.318359375,,,,,,,6859.0546875,,,,,,,,,8523.0205078125,,,,,,,15695.44140625,,,,,,,,,,,,,,,,,9178.47265625,,,,,,,13973.8349609375
11887.2705078125,,,,,,,6965.46484375,,,,,,,,,8617.7802734375,,,,,,,15653.59375,,,,,,,,,,,,,,,,,9297.6123046875,,,,,,,14043.345703125
11985.96484375,,,,,,,7075.17333984375,,,,,,,,,8652.6123046875,,,,,,,15695.810546875,,,,,,,,,,,,,,,,,9344.13671875,,,,,,,14095.8955078125
12091.1484375,,,,,,,7165.5283203125,,,,,,,,,8748.421875,,,,,,,15684.828125,,,,,,,,,,,,,,,,,9434.25390625,,,,,,,14158.716796875
12149.447265625,,,,,,,7237.99853515625,,,,,,,,,8807.8662109375,,,,,,,15655.31640625,,,,,,,,,,,,,,,,,9516.943359375,,,,,,,14180.4794921875
12226.0751953125,,,,,,,7327.91162109375,,,,,,,,,8854.90625,,,,,,,15720.1201171875,,,,,,,,,,,,,,,,,9559.205078125,,,,,,,14298.3173828125
12321.2255859375,,,,,,,7395.7412109375,,,,,,,,,8901.0244140625,,,,,,,15759.552734375,,,,,,,,,,,,,,,,,9622.046875,,,,,,,14337.4248046875
12372.9169921875,,,,,,,7457.03662109375,,,,,,,,,8961.4599609375,,,,,,,15734.1474609375,,,,,,,,,,,,,,,,,9681.794921875,,,,,,,14413.0537109375
12471.72265625,,,,,,,7540.138671875,,,,,,,,,9015.390625,,,,,,,15788.1962890625,,,,,,,,,,,,,,,,,9764.57421875,,,,,,,14460.1650390625
12512.408203125,,,,,,,7595.84130859375,,,,,,,,,9070.1298828125,,,,,,,15788.6376953125,,,,,,,,,,,,,,,,,9817.71875,,,,,,,14528.083984375
12570.310546875,,,,,,,7665.1884765625,,,,,,,,,9104.861328125,,,,,,,15790.2265625,,,,,,,,,,,,,,,,,9869.826171875,,,,,,,14570.2490234375
12634.982421875,,,,,,,7716.90380859375,,,,,,,,,9174.65625,,,,,,,15824.365234375,,,,,,,,,,,,,,,,,9930.8564453125,,,,,,,14616.3955078125
12686.0068359375,,,,,,,7758.37109375,,,,,,,,,9220.138671875,,,,,,,15853.3603515625,,,,,,,,,,,,,,,,,9996.423828125,,,,,,,14658.6220703125
12725.3671875,,,,,,,7830.34375,,,,,,,,,9281.78125,,,,,,,15845.1376953125,,,,,,,,,,,,,,,,,10011.5849609375,,,,,,,14700.5361328125
12780.7294921875,,,,,,,7867.9111328125,,,,,,,,,9309.322265625,,,,,,,15871.80859375,,,,,,,,,,,,,,,,,10100.240234375,,,,,,,14671.34375
12831.8369140625,,,,,,,7915.62158203125,,,,,,,,,9379.12109375,,,,,,,15861.3984375,,,,,,,,,,,,,,,,,10125.255859375,,,,,,,14745.0966796875
12875.4755859375,,,,,,,7982.34814453125,,,,,,,,,9422.7001953125,,,,,,,15883.728515625,,,,,,,,,,,,,,,,,10207.396484375,,,,,,,14828.6455078125
12924.54296875,,,,,,,8041.9560546875,,,,,,,,,9477.6083984375,,,,,,,15900.677734375,,,,,,,,,,,,,,,,,10231.396484375,,,,,,,14869.12109375
12995.212890625,,,,,,,8077.728515625,,,,,,,,,9524.1943359375,,,,,,,15913.7109375,,,,,,,,,,,,,,,,,10306.349609375,,,,,,,14927.189453125
13031.3369140625,,,,,,,8101.72216796875,,,,,,,,,9557.283203125,,,,,,,15916.798828125,,,,,,,,,,,,,,,,,10338.0556640625,,,,,,,14963.158203125
13079.9267578125,,,,,,,8157.66357421875,,,,,,,,,9590.865234375,,,,,,,15897.2265625,,,,,,,,,,,,,,,,,10400.4267578125,,,,,,,14964.533203125
13120.767578125,,,,,,,8188.8427734375,,,,,,,,,9647.5791015625,,,,,,,15886.71875,,,,,,,,,,,,,,,,,10456.1982421875,,,,,,,14985.6689453125
13192.4033203125,,,,,,,8217.4970703125,,,,,,,,,9690.6103515625,,,,,,,15936.91796875,,,,,,,,,,,,,,,,,10480.734375,,,,,,,15039.712890625
13224.830078125,,,,,,,8293.1484375,,,,,,,,,9743.1357421875,,,,,,,15951.0439453125,,,,,,,,,,,,,,,,,10524.283203125,,,,,,,15062.75390625
13284.89453125,,,,,,,8324.83984375,,,,,,,,,9801.263671875,,,,,,,15968.2578125,,,,,,,,,,,,,,,,,10576.51953125,,,,,,,15081.109375
13331.2880859375,,,,,,,8348.138671875,,,,,,,,,9815.419921875,,,,,,,15995.265625,,,,,,,,,,,,,,,,,10602.388671875,,,,,,,15102.9013671875
13376.6123046875,,,,,,,8403.7109375,,,,,,,,,9873.8583984375,,,,,,,16003.6015625,,,,,,,,,,,,,,,,,10682.048828125,,,,,,,15172.384765625
13403.19140625,,,,,,,8435.5234375,,,,,,,,,9985.4443359375,,,,,,,16012.8671875,,,,,,,,,,,,,,,,,10714.34765625,,,,,,,15197.27734375
13469.4384765625,,,,,,,8449.919921875,,,,,,,,,10058.787109375,,,,,,,16016.734375,,,,,,,,,,,,,,,,,10757.390625,,,,,,,15240.201171875
13487.810546875,,,,,,,8494.3671875,,,,,,,,,10088.833984375,,,,,,,16035.9921875,,,,,,,,,,,,,,,,,10788.6689453125,,,,,,,15212.38671875
13513.427734375,,,,,,,8530.93359375,,,,,,,,,10135.7822265625,,,,,,,16040.1015625,,,,,,,,,,,,,,,,,10809.5068359375,,,,,,,15284.546875
13562.845703125,,,,,,,8554.533203125,,,,,,,,,10193.07421875,,,,,,,16070.31640625,,,,,,,,,,,,,,,,,10848.0126953125,,,,,,,15318.2265625
13596.66015625,,,,,,,8595.990234375,,,,,,,,,10219.982421875,,,,,,,16029.142578125,,,,,,,,,,,,,,,,,10901.271484375,,,,,,,15280.0537109375
13646.669921875,,,,,,,8623.4267578125,,,,,,,,,10271.09765625,,,,,,,16062.267578125,,,,,,,,,,,,,,,,,10945.884765625,,,,,,,15302.2177734375
13702.904296875,,,,,,,8641.0234375,,,,,,,,,10310.998046875,,,,,,,16050.955078125,,,,,,,,,,,,,,,,,10974.3251953125,,,,,,,15331.2744140625
13732.595703125,,,,,,,8698.3408203125,,,,,,,,,10370.052734375,,,,,,,16073.85546875,,,,,,,,,,,,,,,,,11001.951171875,,,,,,,15341.1552734375
13741.5234375,,,,,,,8715.74609375,,,,,,,,,10417.697265625,,,,,,,16073.7939453125,,,,,,,,,,,,,,,,,11047.4111328125,,,,,,,15355.8837890625
13807.9296875,,,,,,,8739.6083984375,,,,,,,,,10497.7685546875,,,,,,,16154.12109375,,,,,,,,,,,,,,,,,11090.455078125,,,,,,,15458.041015625
13835.0087890625,,,,,,,8765.73046875,,,,,,,,,10564.8974609375,,,,,,,16134.923828125,,,,,,,,,,,,,,,,,11110.51171875,,,,,,,15452.716796875
13881.7861328125,,,,,,,8798.546875,,,,,,,,,10621.23046875,,,,,,,16173.458984375,,,,,,,,,,,,,,,,,11149.8037109375,,,,,,,15483.3193359375
13913.26171875,,,,,,,8839.77734375,,,,,,,,,10685.00390625,,,,,,,16183.203125,,,,,,,,,,,,,,,,,11186.025390625,,,,,,,15498.35546875
13957.3056640625,,,,,,,8873.3759765625,,,,,,,,,10752.8642578125,,,,,,,16188.5126953125,,,,,,,,,,,,,,,,,11203.11328125,,,,,,,15494.16015625
14003.203125,,,,,,,8895.1484375,,,,,,,,,10837.150390625,,,,,,,16203.3251953125,,,,,,,,,,,,,,,,,11243.8173828125,,,,,,,15531.0537109375
14028.2080078125,,,,,,,8924.6171875,,,,,,,,,10889.5244140625,,,,,,,16215.734375,,,,,,,,,,,,,,,,,11288.201171875,,,,,,,15543.12109375
14091.966796875,,,,,,,8941.580078125,,,,,,,,,10953.0517578125,,,,,,,16244.8701171875,,,,,,,,,,,,,,,,,11292.416015625,,,,,,,15595.1806640625
14125.7216796875,,,,,,,8981.982421875,,,,,,,,,11037.2109375,,,,,,,16237.078125,,,,,,,,,,,,,,,,,11366.921875,,,,,,,15626.337890625
14160.5625,,,,,,,8995.9677734375,,,,,,,,,11109.5947265625,,,,,,,16258.44921875,,,,,,,,,,,,,,,,,11395.5771484375,,,,,,,15633.033203125
14212.55859375,,,,,,,9019.7255859375,,,,,,,,,11166.265625,,,,,,,16270.8525390625,,,,,,,,,,,,,,,,,11403.62109375,,,,,,,15664.2626953125
14226.8056640625,,,,,,,9048.974609375,,,,,,,,,11247.0693359375,,,,,,,16263.4833984375,,,,,,,,,,,,,,,,,11438.4306640625,,,,,,,15657.4814453125
14249.359375,,,,,,,9052.783203125,,,,,,,,,11311.8359375,,,,,,,16267.990234375,,,,,,,,,,,,,,,,,11481.08203125,,,,,,,15687.1875
14288.134765625,,,,,,,9093.986328125,,,,,,,,,11375.662109375,,,,,,,16274.8515625,,,,,,,,,,,,,,,,,11533.78515625,,,,,,,15688.21875
14327.087890625,,,,,,,9108.5859375,,,,,,,,,11429.2978515625,,,,,,,16279.302734375,,,,,,,,,,,,,,,,,11548.1572265625,,,,,,,15720.9228515625
14343.671875,,,,,,,9142.728515625,,,,,,,,,11510.078125,,,,,,,16271.66015625,,,,,,,,,,,,,,,,,11573.833984375,,,,,,,15739.14453125
14388.3681640625,,,,,,,9166.015625,,,,,,,,,11559.0107421875,,,,,,,16263.7177734375,,,,,,,,,,,,,,,,,11630.4013671875,,,,,,,15725.5322265625
14399.7333984375,,,,,,,9185.9580078125,,,,,,,,,11605.0078125,,,,,,,16237.80859375,,,,,,,,,,,,,,,,,11655.2939453125,,,,,,,15735.2900390625
14444.81640625,,,,,,,9190.58984375,,,,,,,,,11629.1630859375,,,,,,,16252.642578125,,,,,,,,,,,,,,,,,11685.0244140625,,,,,,,15737.166015625
14502.2021484375,,,,,,,9238.783203125,,,,,,,,,11719.912109375,,,,,,,16336.904296875,,,,,,,,,,,,,,,,,11738.140625,,,,,,,15818.79296875
14497.26953125,,,,,,,9244.6083984375,,,,,,,,,11758.43359375,,,,,,,16266.421875,,,,,,,,,,,,,,,,,11736.103515625,,,,,,,15775.794921875
14545.08203125,,,,,,,9235.955078125,,,,,,,,,11784.560546875,,,,,,,16261.1337890625,,,,,,,,,,,,,,,,,11746.125,,,,,,,15772.298828125
14577.859375,,,,,,,9289.8837890625,,,,,,,,,11836.193359375,,,,,,,16323.248046875,,,,,,,,,,,,,,,,,11782.2978515625,,,,,,,15852.291015625
14614.5927734375,,,,,,,9307.853515625,,,,,,,,,11873.0439453125,,,,,,,16327.783203125,,,,,,,,,,,,,,,,,11808.2509765625,,,,,,,15881.2177734375
14631.931640625,,,,,,,9304.0849609375,,,,,,,,,11905.6943359375,,,,,,,16308.0791015625,,,,,,,,,,,,,,,,,11829.490234375,,,,,,,15885.5830078125
14670.7265625,,,,,,,9350.4736328125,,,,,,,,,11959.970703125,,,,,,,16318.90625,,,,,,,,,,,,,,,,,11885.4052734375,,,,,,,15906.9833984375
14678.3427734375,,,,,,,9375.541015625,,,,,,,,,11998.7734375,,,,,,,16303.205078125,,,,,,,,,,,,,,,,,11896.53515625,,,,,,,15908.5234375
14729.6103515625,,,,,,,9386.587890625,,,,,,,,,12015.8876953125,,,,,,,16340.6875,,,,,,,,,,,,,,,,,11932.98046875,,,,,,,15946.0263671875
14744.068359375,,,,,,,9393.388671875,,,,,,,,,12071.5361328125,,,,,,,16356.125,,,,,,,,,,,,,,,,,11948.673828125,,,,,,,15967.623046875
14784.8115234375,,,,,,,9426.0380859375,,,,,,,,,12122.9384765625,,,,,,,16364.1396484375,,,,,,,,,,,,,,,,,11990.7958984375,,,,,,,15961.5869140625
14797.634765625,,,,,,,9432.8994140625,,,,,,,,,12154.1982421875,,,,,,,16364.078125,,,,,,,,,,,,,,,,,12019.859375,,,,,,,15959.1103515625
14830.689453125,,,,,,,9423.888671875,,,,,,,,,12157.4970703125,,,,,,,16301.34765625,,,,,,,,,,,,,,,,,12037.0283203125,,,,,,,15934.294921875
14852.98046875,,,,,,,9446.642578125,,,,,,,,,12184.5888671875,,,,,,,16303.4384765625,,,,,,,,,,,,,,,,,12065.88671875,,,,,,,15928.689453125
14903.935546875,,,,,,,9497.7236328125,,,,,,,,,12209.974609375,,,,,,,16312.9765625,,,,,,,,,,,,,,,,,12093.828125,,,,,,,15932.744140625
14914.642578125,,,,,,,9491.4951171875,,,,,,,,,12267.03515625,,,,,,,16315.9501953125,,,,,,,,,,,,,,,,,12098.013671875,,,,,,,15988.4853515625
14932.8125,,,,,,,9508.080078125,,,,,,,,,12279.853515625,,,,,,,16355.580078125,,,,,,,,,,,,,,,,,12112.9609375,,,,,,,16023.9541015625
14952.9453125,,,,,,,9527.1220703125,,,,,,,,,12323.1962890625,,,,,,,16375.732421875,,,,,,,,,,,,,,,,,12150.7734375,,,,,,,16056.2001953125
14995.3828125,,,,,,,9543.244140625,,,,,,,,,12356.099609375,,,,,,,16409.974609375,,,,,,,,,,,,,,,,,12178.044921875,,,,,,,16051.166015625
14989.603515625,,,,,,,9564.9365234375,,,,,,,,,12400.779296875,,,,,,,16379.6962890625,,,,,,,,,,,,,,,,,12210.005859375,,,,,,,16058.775390625
15020.2734375,,,,,,,9565.248046875,,,,,,,,,12403.4375,,,,,,,16377.140625,,,,,,,,,,,,,,,,,12222.359375,,,,,,,16080.1298828125
15057.421875,,,,,,,9596.74609375,,,,,,,,,12462.498046875,,,,,,,16409.75,,,,,,,,,,,,,,,,,12237.3681640625,,,,,,,16121.390625
15087.044921875,,,,,,,9594.26953125,,,,,,,,,12479.0341796875,,,,,,,16402.669921875,,,,,,,,,,,,,,,,,12275.01953125,,,,,,,16127.0556640625
15099.291015625,,,,,,,9611.8916015625,,,,,,,,,12494.23828125,,,,,,,16434.125,,,,,,,,,,,,,,,,,12306.48828125,,,,,,,16143.07421875
15138.46875,,,,,,,9630.8486328125,,,,,,,,,12510.671875,,,,,,,16429.166015625,,,,,,,,,,,,,,,,,12330.626953125,,,,,,,16168.974609375
15176.884765625,,,,,,,9631.103515625,,,,,,,,,12560.736328125,,,,,,,16440.650390625,,,,,,,,,,,,,,,,,12336.8291015625,,,,,,,16159.1865234375
15188.458984375,,,,,,,9648.099609375,,,,,,,,,12632.3076171875,,,,,,,16473.5859375,,,,,,,,,,,,,,,,,12384.1298828125,,,,,,,16207.19921875
15182.6298828125,,,,,,,9663.44140625,,,,,,,,,12646.060546875,,,,,,,16451.439453125,,,,,,,,,,,,,,,,,12384.166015625,,,,,,,16232.1748046875
15230.529296875,,,,,,,9667.595703125,,,,,,,,,12662.001953125,,,,,,,16483.783203125,,,,,,,,,,,,,,,,,12429.802734375,,,,,,,16234.021484375
15252.33984375,,,,,,,9706.3466796875,,,,,,,,,12691.9130859375,,,,,,,16463.453125,,,,,,,,,,,,,,,,,12428.37109375,,,,,,,16259.505859375
15271.544921875,,,,,,,9716.0654296875,,,,,,,,,12719.380859375,,,,,,,16487.390625,,,,,,,,,,,,,,,,,12455.873046875,,,,,,,16276.162109375
15293.75390625,,,,,,,9714.5576171875,,,,,,,,,12740.443359375,,,,,,,16473.986328125,,,,,,,,,,,,,,,,,12492.3359375,,,,,,,16276.3681640625
15316.60546875,,,,,,,9743.146484375,,,,,,,,,12746.1162109375,,,,,,,16477.77734375,,,,,,,,,,,,,,,,,12505.994140625,,,,,,,16282.8671875
15360.2265625,,,,,,,9749.1474609375,,,,,,,,,12778.814453125,,,,,,,16479.3203125,,,,,,,,,,,,,,,,,12529.9091796875,,,,,,,16290.94140625
15377.13671875,,,,,,,9758.4287109375,,,,,,,,,12804.861328125,,,,,,,16511.103515625,,,,,,,,,,,,,,,,,12550.7255859375,,,,,,,16308.298828125
15389.615234375,,,,,,,9771.916015625,,,,,,,,,12831.4794921875,,,,,,,16483.7734375,,,,,,,,,,,,,,,,,12578.1044921875,,,,,,,16335.296875
15407.8115234375,,,,,,,9761.365234375,,,,,,,,,12863.630859375,,,,,,,16522.02734375,,,,,,,,,,,,,,,,,12600.8349609375,,,,,,,16342.263671875
15446.564453125,,,,,,,9784.0498046875,,,,,,,,,12901.716796875,,,,,,,16517.958984375,,,,,,,,,,,,,,,,,12611.87890625,,,,,,,16348.75390625
15467.37890625,,,,,,,9803.392578125,,,,,,,,,12921.1826171875,,,,,,,16538.60546875,,,,,,,,,,,,,,,,,12642.5419921875,,,,,,,16341.8857421875
15494.197265625,,,,,,,9824.212890625,,,,,,,,,12927.76171875,,,,,,,16524.041015625,,,,,,,,,,,,,,,,,12654.392578125,,,,,,,16360.1181640625
15511.34375,,,,,,,9832.609375,,,,,,,,,12975,,,,,,,16511.26171875,,,,,,,,,,,,,,,,,12700.529296875,,,,,,,16360.775390625
15529,,,,,,,9844.26953125,,,,,,,,,12997.771484375,,,,,,,16521.11328125,,,,,,,,,,,,,,,,,12697.50390625,,,,,,,16377.14453125
15537.072265625,,,,,,,9848.451171875,,,,,,,,,12999.3076171875,,,,,,,16534.595703125,,,,,,,,,,,,,,,,,12727.064453125,,,,,,,16389.3359375
15583.0771484375,,,,,,,9838.927734375,,,,,,,,,13031.384765625,,,,,,,16507.25390625,,,,,,,,,,,,,,,,,12743.0361328125,,,,,,,16428.216796875
15612.978515625,,,,,,,9885.8701171875,,,,,,,,,13065.244140625,,,,,,,16542.7734375,,,,,,,,,,,,,,,,,12806.396484375,,,,,,,16455.109375
15612.8125,,,,,,,9870.6064453125,,,,,,,,,13108.546875,,,,,,,16530.197265625,,,,,,,,,,,,,,,,,12815.1806640625,,,,,,,16462.6015625
15634.4013671875,,,,,,,9908.501953125,,,,,,,,,13097.810546875,,,,,,,16557.580078125,,,,,,,,,,,,,,,,,12842.640625,,,,,,,16470.353515625
15658.322265625,,,,,,,9913.767578125,,,,,,,,,13106.416015625,,,,,,,16510.611328125,,,,,,,,,,,,,,,,,12842.681640625,,,,,,,16471.73828125
15679.3125,,,,,,,9910.3828125,,,,,,,,,13149.2568359375,,,,,,,16538.23046875,,,,,,,,,,,,,,,,,12854.171875,,,,,,,16465.46875
15685.083984375,,,,,,,9942.453125,,,,,,,,,13156.5517578125,,,,,,,16534.00390625,,,,,,,,,,,,,,,,,12888,,,,,,,16476.81640625
15715.775390625,,,,,,,9921.14453125,,,,,,,,,13195.568359375,,,,,,,16461.728515625,,,,,,,,,,,,,,,,,12939.33984375,,,,,,,16428.099609375
15733.1533203125,,,,,,,9937.205078125,,,,,,,,,13214.4287109375,,,,,,,16517.826171875,,,,,,,,,,,,,,,,,12918.21875,,,,,,,16480.478515625
15742.4619140625,,,,,,,9954.08984375,,,,,,,,,13225.0732421875,,,,,,,16505.125,,,,,,,,,,,,,,,,,12950.0908203125,,,,,,,16478.107421875
15786.353515625,,,,,,,9978.9912109375,,,,,,,,,13267.7138671875,,,,,,,16565.513671875,,,,,,,,,,,,,,,,,12977.765625,,,,,,,16516.724609375
15782.423828125,,,,,,,9964.7392578125,,,,,,,,,13282.810546875,,,,,,,16497.453125,,,,,,,,,,,,,,,,,13011.1201171875,,,,,,,16475.396484375
15803.8466796875,,,,,,,9994.529296875,,,,,,,,,13271.583984375,,,,,,,16437.626953125,,,,,,,,,,,,,,,,,13032.455078125,,,,,,,16471.35546875
15815.021484375,,,,,,,10015.3564453125,,,,,,,,,13349.2421875,,,,,,,16447.154296875,,,,,,,,,,,,,,,,,13066.400390625,,,,,,,16506.169921875
15829.4912109375,,,,,,,10021.640625,,,,,,,,,13320.26953125,,,,,,,16464.25,,,,,,,,,,,,,,,,,13081.1484375,,,,,,,16622.3515625
15868.037109375,,,,,,,10003.046875,,,,,,,,,13358.6083984375,,,,,,,16506.4296875,,,,,,,,,,,,,,,,,13077.86328125,,,,,,,16523.5
15896.1376953125,,,,,,,10030.185546875,,,,,,,,,13414.1572265625,,,,,,,16481.10546875,,,,,,,,,,,,,,,,,13087.658203125,,,,,,,16531.96484375
15891.7353515625,,,,,,,10047.26171875,,,,,,,,,13402.28125,,,,,,,16485.68359375,,,,,,,,,,,,,,,,,13089.341796875,,,,,,,16536.478515625
15917.494140625,,,,,,,10030.50390625,,,,,,,,,13434.0283203125,,,,,,,16488.6015625,,,,,,,,,,,,,,,,,13122.5859375,,,,,,,16526.365234375
15951.3759765625,,,,,,,10063.3984375,,,,,,,,,13455.298828125,,,,,,,16487.306640625,,,,,,,,,,,,,,,,,13154.9619140625,,,,,,,16547.033203125
15944.8193359375,,,,,,,10058.173828125,,,,,,,,,13466.19921875,,,,,,,16477.296875,,,,,,,,,,,,,,,,,13180.84375,,,,,,,16582.3359375
15968.2294921875,,,,,,,10063.0771484375,,,,,,,,,13489.5703125,,,,,,,16493.541015625,,,,,,,,,,,,,,,,,13191.701171875,,,,,,,16588.83203125
15992.52734375,,,,,,,10083.1708984375,,,,,,,,,13531.6474609375,,,,,,,16442.37890625,,,,,,,,,,,,,,,,,13223.294921875,,,,,,,16586.546875
