A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
17580.8359375,,,,,,,10647.0029296875,,,,,,,,,15638.828125,,,,,,,16319.267578125,,,,,,,,,,,,,,,,,15439.4921875,,,,,,,17411.2109375
17606.751953125,,,,,,,10636.513671875,,,,,,,,,15643.0302734375,,,,,,,16319.2978515625,,,,,,,,,,,,,,,,,15455.3525390625,,,,,,,17410.2265625
17594.83984375,,,,,,,10655.046875,,,,,,,,,15668.904296875,,,,,,,16303.6328125,,,,,,,,,,,,,,,,,15473.638671875,,,,,,,17446.61328125
17615.4140625,,,,,,,10666.275390625,,,,,,,,,15696.8671875,,,,,,,16303.98046875,,,,,,,,,,,,,,,,,15476.3408203125,,,,,,,17437.390625
17616.599609375,,,,,,,10666.7490234375,,,,,,,,,15727.7392578125,,,,,,,16305.6494140625,,,,,,,,,,,,,,,,,15487.193359375,,,,,,,17441.537109375
17645.07421875,,,,,,,10676.083984375,,,,,,,,,15710.181640625,,,,,,,16298.1005859375,,,,,,,,,,,,,,,,,15529.2685546875,,,,,,,17455.11328125
17634.61328125,,,,,,,10691.3779296875,,,,,,,,,15742.171875,,,,,,,16302.4345703125,,,,,,,,,,,,,,,,,15528.6025390625,,,,,,,17457.470703125
17673.1796875,,,,,,,10660.74609375,,,,,,,,,15760.0849609375,,,,,,,16295.62890625,,,,,,,,,,,,,,,,,15535.556640625,,,,,,,17443.52734375
17689.0546875,,,,,,,10688.2001953125,,,,,,,,,15772.0126953125,,,,,,,16323.6689453125,,,,,,,,,,,,,,,,,15561.80078125,,,,,,,17440.095703125
17706.9921875,,,,,,,10674.197265625,,,,,,,,,15764.34765625,,,,,,,16272.001953125,,,,,,,,,,,,,,,,,15583.515625,,,,,,,17402.904296875
17722.447265625,,,,,,,10681.01953125,,,,,,,,,15808.046875,,,,,,,16324.3447265625,,,,,,,,,,,,,,,,,15562.20703125,,,,,,,17455.052734375
17728.994140625,,,,,,,10679.203125,,,,,,,,,15802.2568359375,,,,,,,16314.4365234375,,,,,,,,,,,,,,,,,15600.8662109375,,,,,,,17463.05078125
17716.39453125,,,,,,,10692.267578125,,,,,,,,,15829.568359375,,,,,,,16343.4833984375,,,,,,,,,,,,,,,,,15596.5712890625,,,,,,,17492.234375
17752.494140625,,,,,,,10723.310546875,,,,,,,,,15837.923828125,,,,,,,16331.28515625,,,,,,,,,,,,,,,,,15608.7255859375,,,,,,,17465.017578125
17740.255859375,,,,,,,10708.064453125,,,,,,,,,15864.068359375,,,,,,,16348.77734375,,,,,,,,,,,,,,,,,15638.603515625,,,,,,,17476.69921875
17771.4921875,,,,,,,10697.892578125,,,,,,,,,15874.4111328125,,,,,,,16346.044921875,,,,,,,,,,,,,,,,,15626.6611328125,,,,,,,17488.748046875
17758.439453125,,,,,,,10682.9765625,,,,,,,,,15906.0078125,,,,,,,16357.552734375,,,,,,,,,,,,,,,,,15656.5244140625,,,,,,,17461.83203125
17772.529296875,,,,,,,10704.119140625,,,,,,,,,15908.7294921875,,,,,,,16351.20703125,,,,,,,,,,,,,,,,,15683.4326171875,,,,,,,17468.830078125
17804.873046875,,,,,,,10713.607421875,,,,,,,,,15951.068359375,,,,,,,16372.994140625,,,,,,,,,,,,,,,,,15664.34765625,,,,,,,17499.447265625
17810.18359375,,,,,,,10704.482421875,,,,,,,,,15947.119140625,,,,,,,16357.2587890625,,,,,,,,,,,,,,,,,15708.654296875,,,,,,,17476.33203125
17810.845703125,,,,,,,10711.451171875,,,,,,,,,15951.3193359375,,,,,,,16372.798828125,,,,,,,,,,,,,,,,,15721.80078125,,,,,,,17506.1875
17834.3828125,,,,,,,10700.341796875,,,,,,,,,15964.646484375,,,,,,,16381.123046875,,,,,,,,,,,,,,,,,15746.76953125,,,,,,,17514.99609375
17829,,,,,,,10711.69140625,,,,,,,,,15955.1396484375,,,,,,,16380.7314453125,,,,,,,,,,,,,,,,,15742.3076171875,,,,,,,17550.70703125
17865.86328125,,,,,,,10709.5390625,,,,,,,,,15992.7763671875,,,,,,,16393.220703125,,,,,,,,,,,,,,,,,15764.251953125,,,,,,,17553.521484375
17879.078125,,,,,,,10741.294921875,,,,,,,,,16040.87890625,,,,,,,16384.001953125,,,,,,,,,,,,,,,,,15795.4755859375,,,,,,,17553.0078125
17885.37890625,,,,,,,10725.2578125,,,,,,,,,16068.4892578125,,,,,,,16409.486328125,,,,,,,,,,,,,,,,,15797.9140625,,,,,,,17559.109375
17884.12109375,,,,,,,10736.1484375,,,,,,,,,16064.6826171875,,,,,,,16417.015625,,,,,,,,,,,,,,,,,15796.57421875,,,,,,,17561.513671875
17896.21484375,,,,,,,10746.7392578125,,,,,,,,,16081.06640625,,,,,,,16424.41796875,,,,,,,,,,,,,,,,,15832.59375,,,,,,,17544.80859375
17900.390625,,,,,,,10752.193359375,,,,,,,,,16077.8828125,,,,,,,16428.330078125,,,,,,,,,,,,,,,,,15826.4736328125,,,,,,,17584.162109375
17926.576171875,,,,,,,10725.046875,,,,,,,,,16137.2265625,,,,,,,16430.474609375,,,,,,,,,,,,,,,,,15839.9755859375,,,,,,,17596.189453125
17928.326171875,,,,,,,10730.9287109375,,,,,,,,,16145.3671875,,,,,,,16418.416015625,,,,,,,,,,,,,,,,,15869.666015625,,,,,,,17607.81640625
17950.16015625,,,,,,,10732.171875,,,,,,,,,16178.83984375,,,,,,,16427.5390625,,,,,,,,,,,,,,,,,15867.130859375,,,,,,,17609.224609375
17959.49609375,,,,,,,10734.9609375,,,,,,,,,16195.1953125,,,,,,,16430.248046875,,,,,,,,,,,,,,,,,15898.765625,,,,,,,17622.16796875
17975.58203125,,,,,,,10749.169921875,,,,,,,,,16193.677734375,,,,,,,16390.04296875,,,,,,,,,,,,,,,,,15884.6201171875,,,,,,,17624.103515625
17973.60546875,,,,,,,10750.064453125,,,,,,,,,16174.251953125,,,,,,,16411.185546875,,,,,,,,,,,,,,,,,15911.796875,,,,,,,17623.08984375
17989.1796875,,,,,,,10777.1787109375,,,,,,,,,16216.076171875,,,,,,,16421.8203125,,,,,,,,,,,,,,,,,15917.486328125,,,,,,,17621.478515625
17984.26953125,,,,,,,10770.7421875,,,,,,,,,16218.4580078125,,,,,,,16412.84765625,,,,,,,,,,,,,,,,,15942.9111328125,,,,,,,17624.396484375
17996.185546875,,,,,,,10767.0751953125,,,,,,,,,16223.083984375,,,,,,,16407.912109375,,,,,,,,,,,,,,,,,15965.4755859375,,,,,,,17628.5
18015.1015625,,,,,,,10757.91796875,,,,,,,,,16272.2001953125,,,,,,,16435.53515625,,,,,,,,,,,,,,,,,15976.212890625,,,,,,,17657.4453125
18023.31640625,,,,,,,10773.220703125,,,,,,,,,16285.3671875,,,,,,,16428.859375,,,,,,,,,,,,,,,,,15986.8671875,,,,,,,17673.8125
18040.0390625,,,,,,,10790.3505859375,,,,,,,,,16300.03125,,,,,,,16435.171875,,,,,,,,,,,,,,,,,16004.97265625,,,,,,,17658.62890625
18048.912109375,,,,,,,10783.10546875,,,,,,,,,16302.291015625,,,,,,,16429.919921875,,,,,,,,,,,,,,,,,16004.443359375,,,,,,,17677.2265625
18044.703125,,,,,,,10801.3955078125,,,,,,,,,16356.9169921875,,,,,,,16425.17578125,,,,,,,,,,,,,,,,,16031.640625,,,,,,,17679.53515625
18068.1328125,,,,,,,10781.2529296875,,,,,,,,,16336.1044921875,,,,,,,16466.19140625,,,,,,,,,,,,,,,,,16044.734375,,,,,,,17662.92578125
18079.44140625,,,,,,,10790.927734375,,,,,,,,,16360.9287109375,,,,,,,16455.80859375,,,,,,,,,,,,,,,,,16032.841796875,,,,,,,17685.8046875
18093.798828125,,,,,,,10787.8935546875,,,,,,,,,16326.7587890625,,,,,,,16452.80078125,,,,,,,,,,,,,,,,,16055.482421875,,,,,,,17670.943359375
18082.361328125,,,,,,,10779.494140625,,,,,,,,,16334.7861328125,,,,,,,16448.8046875,,,,,,,,,,,,,,,,,16061.896484375,,,,,,,17709.94921875
18094.3125,,,,,,,10806.919921875,,,,,,,,,16380.7802734375,,,,,,,16441.04296875,,,,,,,,,,,,,,,,,16085.912109375,,,,,,,17685.583984375
18108.81640625,,,,,,,10825.681640625,,,,,,,,,16434.33203125,,,,,,,16454.736328125,,,,,,,,,,,,,,,,,16120.45703125,,,,,,,17713.724609375
18103.3046875,,,,,,,10796.6318359375,,,,,,,,,16385.6328125,,,,,,,16445.744140625,,,,,,,,,,,,,,,,,16133.4814453125,,,,,,,17720.681640625
18128.130859375,,,,,,,10821.2626953125,,,,,,,,,16417.380859375,,,,,,,16474.681640625,,,,,,,,,,,,,,,,,16127.3359375,,,,,,,17744.7421875
18135.81640625,,,,,,,10828.955078125,,,,,,,,,16451.021484375,,,,,,,16484.236328125,,,,,,,,,,,,,,,,,16156.2236328125,,,,,,,17763.990234375
18144.78515625,,,,,,,10813.93359375,,,,,,,,,16474.970703125,,,,,,,16492.193359375,,,,,,,,,,,,,,,,,16158.7470703125,,,,,,,17730.255859375
18169.51953125,,,,,,,10810.4775390625,,,,,,,,,16469.833984375,,,,,,,16477.982421875,,,,,,,,,,,,,,,,,16144.2744140625,,,,,,,17724.845703125
18173.380859375,,,,,,,10845.9697265625,,,,,,,,,16489.3125,,,,,,,16497.595703125,,,,,,,,,,,,,,,,,16187.1171875,,,,,,,17733.490234375
18176.12109375,,,,,,,10833.45703125,,,,,,,,,16508.61328125,,,,,,,16492.8984375,,,,,,,,,,,,,,,,,16211.92578125,,,,,,,17752.7421875
18191.4375,,,,,,,10829.67578125,,,,,,,,,16506.630859375,,,,,,,16490.5234375,,,,,,,,,,,,,,,,,16200.33203125,,,,,,,17760.779296875
18187.326171875,,,,,,,10822.9267578125,,,,,,,,,16527.16796875,,,,,,,16473.6875,,,,,,,,,,,,,,,,,16222.875,,,,,,,17747.634765625
18198.6875,,,,,,,10838.884765625,,,,,,,,,16538.205078125,,,,,,,16468.43359375,,,,,,,,,,,,,,,,,16235.986328125,,,,,,,17790.56640625
18220.90625,,,,,,,10843.76171875,,,,,,,,,16555.17578125,,,,,,,16456.68359375,,,,,,,,,,,,,,,,,16246.4619140625,,,,,,,17795.58203125
18212.25390625,,,,,,,10853.0205078125,,,,,,,,,16561.529296875,,,,,,,16477.935546875,,,,,,,,,,,,,,,,,16240.158203125,,,,,,,17790.37109375
18225.86328125,,,,,,,10835.5751953125,,,,,,,,,16585.5859375,,,,,,,16495.197265625,,,,,,,,,,,,,,,,,16261.98828125,,,,,,,17800.541015625
18249.34375,,,,,,,10843.5576171875,,,,,,,,,16611.49609375,,,,,,,16483.166015625,,,,,,,,,,,,,,,,,16286.25,,,,,,,17815.400390625
18261.45703125,,,,,,,10856.2255859375,,,,,,,,,16634.32421875,,,,,,,16466.85546875,,,,,,,,,,,,,,,,,16299.7021484375,,,,,,,17795.349609375
18266.35546875,,,,,,,10846.958984375,,,,,,,,,16661.400390625,,,,,,,16464.9375,,,,,,,,,,,,,,,,,16328.5224609375,,,,,,,17801.08984375
18283.31640625,,,,,,,10863.806640625,,,,,,,,,16698.412109375,,,,,,,16455.068359375,,,,,,,,,,,,,,,,,16318.8232421875,,,,,,,17818.078125
18284.28125,,,,,,,10871.634765625,,,,,,,,,16653.076171875,,,,,,,16467.55859375,,,,,,,,,,,,,,,,,16316.1201171875,,,,,,,17828.974609375
18305.9921875,,,,,,,10865.1640625,,,,,,,,,16682.326171875,,,,,,,16473.46484375,,,,,,,,,,,,,,,,,16368.3759765625,,,,,,,17838.521484375
18320.703125,,,,,,,10884.5166015625,,,,,,,,,16712.8125,,,,,,,16432.982421875,,,,,,,,,,,,,,,,,16355.19921875,,,,,,,17826.2890625
18340.974609375,,,,,,,10893.3154296875,,,,,,,,,16720.08203125,,,,,,,16458.595703125,,,,,,,,,,,,,,,,,16389.962890625,,,,,,,17864.580078125
18346.8203125,,,,,,,10880.4140625,,,,,,,,,16746.603515625,,,,,,,16441.162109375,,,,,,,,,,,,,,,,,16381.9150390625,,,,,,,17886.8515625
18352.271484375,,,,,,,10888.767578125,,,,,,,,,16751.73046875,,,,,,,16421.255859375,,,,,,,,,,,,,,,,,16414.82421875,,,,,,,17886.08203125
18355.419921875,,,,,,,10884.78515625,,,,,,,,,16768.345703125,,,,,,,16438.361328125,,,,,,,,,,,,,,,,,16416.56640625,,,,,,,17892.48046875
18341.244140625,,,,,,,10902.150390625,,,,,,,,,16775.865234375,,,,,,,16426.513671875,,,,,,,,,,,,,,,,,16417.380859375,,,,,,,17881.61328125
18364.791015625,,,,,,,10922.951171875,,,,,,,,,16788.86328125,,,,,,,16437.51953125,,,,,,,,,,,,,,,,,16446.0390625,,,,,,,17887.74609375
18362.123046875,,,,,,,10885.40234375,,,,,,,,,16811.7265625,,,,,,,16450.15234375,,,,,,,,,,,,,,,,,16450.958984375,,,,,,,17887.87109375
18389.58984375,,,,,,,10900.625,,,,,,,,,16801.79296875,,,,,,,16450.94140625,,,,,,,,,,,,,,,,,16446.951171875,,,,,,,17895.3828125
18391.974609375,,,,,,,10900.2294921875,,,,,,,,,16810.787109375,,,,,,,16449.48828125,,,,,,,,,,,,,,,,,16463.17578125,,,,,,,17912.51171875
18403.916015625,,,,,,,10903.9716796875,,,,,,,,,16846.736328125,,,,,,,16458.845703125,,,,,,,,,,,,,,,,,16477.591796875,,,,,,,17927.5078125
18393.279296875,,,,,,,10921.6767578125,,,,,,,,,16855.744140625,,,,,,,16427.34375,,,,,,,,,,,,,,,,,16469.884765625,,,,,,,17923.5859375
18433.1328125,,,,,,,10908.1865234375,,,,,,,,,16882.353515625,,,,,,,16453.609375,,,,,,,,,,,,,,,,,16526.24609375,,,,,,,17921.04296875
18441.923828125,,,,,,,10919.857421875,,,,,,,,,16877.283203125,,,,,,,16461.4921875,,,,,,,,,,,,,,,,,16516.2734375,,,,,,,17923.1875
18452.353515625,,,,,,,10933.41015625,,,,,,,,,16892.466796875,,,,,,,16458.529296875,,,,,,,,,,,,,,,,,16525.3671875,,,,,,,17916.4765625
18465.9140625,,,,,,,10921.291015625,,,,,,,,,16903.00390625,,,,,,,16452.5078125,,,,,,,,,,,,,,,,,16534.9453125,,,,,,,17953.86328125
18456.794921875,,,,,,,10935.35546875,,,,,,,,,16920.830078125,,,,,,,16436.580078125,,,,,,,,,,,,,,,,,16540.451171875,,,,,,,17924.740234375
18469.267578125,,,,,,,10933.8125,,,,,,,,,16928.400390625,,,,,,,16441.525390625,,,,,,,,,,,,,,,,,16555.62109375,,,,,,,17944.3046875
18483.7578125,,,,,,,10917.201171875,,,,,,,,,16954.9765625,,,,,,,16445.212890625,,,,,,,,,,,,,,,,,16573.0625,,,,,,,17962.908203125
18500.318359375,,,,,,,10934.4111328125,,,,,,,,,16954.8125,,,,,,,16474.88671875,,,,,,,,,,,,,,,,,16588.521484375,,,,,,,17969.87109375
18479.603515625,,,,,,,10955.669921875,,,,,,,,,16989.76171875,,,,,,,16466.14453125,,,,,,,,,,,,,,,,,16596.08984375,,,,,,,17990.51171875
18516.458984375,,,,,,,10961.158203125,,,,,,,,,17003.07421875,,,,,,,16460.3828125,,,,,,,,,,,,,,,,,16615.546875,,,,,,,17994.205078125
18504.9765625,,,,,,,10947.36328125,,,,,,,,,17015.78515625,,,,,,,16446.85546875,,,,,,,,,,,,,,,,,16598.703125,,,,,,,17977.728515625
18497.994140625,,,,,,,10948.2001953125,,,,,,,,,17035.953125,,,,,,,16453.08203125,,,,,,,,,,,,,,,,,16642.54296875,,,,,,,17979.373046875
18542.83984375,,,,,,,10969.197265625,,,,,,,,,17054.3984375,,,,,,,16443.185546875,,,,,,,,,,,,,,,,,16655.53125,,,,,,,17991.390625
18530.15234375,,,,,,,10949.7138671875,,,,,,,,,17051.16796875,,,,,,,16448.708984375,,,,,,,,,,,,,,,,,16658.40625,,,,,,,18015
18532.09375,,,,,,,10970.3046875,,,,,,,,,17045.5234375,,,,,,,16440.6796875,,,,,,,,,,,,,,,,,16639.892578125,,,,,,,17993
18540.376953125,,,,,,,10977.7197265625,,,,,,,,,17071.0625,,,,,,,16455.400390625,,,,,,,,,,,,,,,,,16686.041015625,,,,,,,18020.5078125
18549.7578125,,,,,,,10962.109375,,,,,,,,,17088.982421875,,,,,,,16461.00390625,,,,,,,,,,,,,,,,,16692.958984375,,,,,,,18024.134765625
18570.8125,,,,,,,10986.9462890625,,,,,,,,,17120.708984375,,,,,,,16449.140625,,,,,,,,,,,,,,,,,16733.603515625,,,,,,,18038.013671875
18560.634765625,,,,,,,10988.6953125,,,,,,,,,17139.640625,,,,,,,16443.6484375,,,,,,,,,,,,,,,,,16732.32421875,,,,,,,18055.087890625
18593.5078125,,,,,,,10984.1181640625,,,,,,,,,17161.93359375,,,,,,,16441.19921875,,,,,,,,,,,,,,,,,16728.001953125,,,,,,,18075.3515625
18603.583984375,,,,,,,10987.232421875,,,,,,,,,17150.80078125,,,,,,,16431.84375,,,,,,,,,,,,,,,,,16749.37890625,,,,,,,18047.169921875
18595.294921875,,,,,,,10990.7392578125,,,,,,,,,17160.861328125,,,,,,,16446.982421875,,,,,,,,,,,,,,,,,16735.232421875,,,,,,,18052.6328125
18595.10546875,,,,,,,10997.81640625,,,,,,,,,17158.734375,,,,,,,16457.1484375,,,,,,,,,,,,,,,,,16762.310546875,,,,,,,18067.09765625
18602.91796875,,,,,,,10966.546875,,,,,,,,,17158.201171875,,,,,,,16464.8359375,,,,,,,,,,,,,,,,,16775.232421875,,,,,,,18058.109375
18613.8828125,,,,,,,10994.72265625,,,,,,,,,17208.7265625,,,,,,,16464.123046875,,,,,,,,,,,,,,,,,16776.958984375,,,,,,,18078.8125
18642.046875,,,,,,,11014.935546875,,,,,,,,,17215.103515625,,,,,,,16435.921875,,,,,,,,,,,,,,,,,16774.47265625,,,,,,,18092.072265625
18640.525390625,,,,,,,11019.044921875,,,,,,,,,17205.466796875,,,,,,,16465.46484375,,,,,,,,,,,,,,,,,16792.94140625,,,,,,,18117.88671875
18660.5625,,,,,,,10992.298828125,,,,,,,,,17237.56640625,,,,,,,16455.22265625,,,,,,,,,,,,,,,,,16812.8984375,,,,,,,18099.53125
18654.15234375,,,,,,,11002.8388671875,,,,,,,,,17242.5,,,,,,,16449.50390625,,,,,,,,,,,,,,,,,16821.802734375,,,,,,,18127.17578125
18674.5546875,,,,,,,11034.8359375,,,,,,,,,17242.54296875,,,,,,,16438.33984375,,,,,,,,,,,,,,,,,16851.333984375,,,,,,,18132.060546875
18678.81640625,,,,,,,11004.0234375,,,,,,,,,17256.220703125,,,,,,,16429.9296875,,,,,,,,,,,,,,,,,16818.048828125,,,,,,,18108.6875
18676.509765625,,,,,,,11016.806640625,,,,,,,,,17300.03515625,,,,,,,16453.923828125,,,,,,,,,,,,,,,,,16870.107421875,,,,,,,18107.8515625
18671.39453125,,,,,,,11029.337890625,,,,,,,,,17268.583984375,,,,,,,16446.76171875,,,,,,,,,,,,,,,,,16875.943359375,,,,,,,18123.78515625
18711.361328125,,,,,,,11020.423828125,,,,,,,,,17278.201171875,,,,,,,16448.76953125,,,,,,,,,,,,,,,,,16882.0703125,,,,,,,18126.62890625
18697.615234375,,,,,,,11027.607421875,,,,,,,,,17337.142578125,,,,,,,16485.533203125,,,,,,,,,,,,,,,,,16882.455078125,,,,,,,18135.0703125
18694.857421875,,,,,,,11027.1494140625,,,,,,,,,17332.673828125,,,,,,,16457.513671875,,,,,,,,,,,,,,,,,16905.13671875,,,,,,,18157.72265625
18715.2890625,,,,,,,11039.19921875,,,,,,,,,17328.146484375,,,,,,,16458.548828125,,,,,,,,,,,,,,,,,16927.841796875,,,,,,,18156.1484375
18721.140625,,,,,,,11059.953125,,,,,,,,,17380.060546875,,,,,,,16470.521484375,,,,,,,,,,,,,,,,,16937.994140625,,,,,,,18172.728515625
18725.052734375,,,,,,,11035.017578125,,,,,,,,,17376.185546875,,,,,,,16466.8828125,,,,,,,,,,,,,,,,,16949.1953125,,,,,,,18149.048828125
18762.162109375,,,,,,,11035.9990234375,,,,,,,,,17400.44140625,,,,,,,16432.337890625,,,,,,,,,,,,,,,,,16964.46875,,,,,,,18159.7890625
18748.900390625,,,,,,,11024.2275390625,,,,,,,,,17398.119140625,,,,,,,16445.599609375,,,,,,,,,,,,,,,,,16945.525390625,,,,,,,18164.291015625
18757.3125,,,,,,,11050.849609375,,,,,,,,,17416.615234375,,,,,,,16467.69140625,,,,,,,,,,,,,,,,,16968.373046875,,,,,,,18165.5390625
18753.68359375,,,,,,,11041.2412109375,,,,,,,,,17450.533203125,,,,,,,16483.998046875,,,,,,,,,,,,,,,,,17001.435546875,,,,,,,18182.275390625
18767.732421875,,,,,,,11067.2490234375,,,,,,,,,17433.30859375,,,,,,,16482.4375,,,,,,,,,,,,,,,,,17002.306640625,,,,,,,18182.86328125
18786.515625,,,,,,,11057.916015625,,,,,,,,,17473.26171875,,,,,,,16504.92578125,,,,,,,,,,,,,,,,,17005.306640625,,,,,,,18205.05859375
